,,,,,,,,,,,,,,,,,,,,
Tiktok,Messenger,Tinder,Uber,Snapchat,Twiter,Kindle,Mozart Wolfgang,"Molokony 
",Oilers,Kifeesi,Desire Luzinda,Temangalo,Jinja Town,Kevin Hart,Kitgum,Poko Poko,Mama Fiina,Kasubi Tombs,Capital Shoppers,Rema 
Pancreas,Artery,Kidney,Compound fracture,Nostril,,,Nakawunde,Kamyu,Samuel L. Jackson,Mukene,David Okocha,Red Banton,Judas Iscariot,Operation Wealth Creation,NRM,Muzungu,UPS,Larakaraka,Fay,Communion wine
Samosas,Daddies,Mulondo,Kacumbali,Pans,,,The Ebonies,Mufere,Savero,Chapati, David Beckham,Kwagalana Group,Melanin,AAR Insurance,FDC,Samurai,Breathalyzer,Sitya Loss,Omo,Benz 
Chess board,Bowling shoes,Football pitch,Baseball,Cricket,,,Denzel Washington,Ekitoobero a la carte ,Sweet Pepsi,Mwenge Mugere, The Great Pyramids of Giza,Greenwich Meridian,Kasooli,Roko ,Amawulire,,Smirnoff,,Premio,The 1900
Amsterdam,Prague,Venice,Edinburgh,Lisborn,Barcelona,ICC,Gaetano Kaggwa,That's Life Mwatu,Uganda Telecom,Bean weevils,Schweppes,Nile Bank,Togikwatako,Airbus,DP,Raum,Vimto,Daudi Ochieng,Prado,Style project 
Juke,Jeep,Limousine,Rolls-Royce,Probox,Harrier,,Badru Kiggundu,Gaetano,Goliath,Lukaya, Nefertiti,The Tropic of Cancer,USAID,Kabi Danger,,Ipsum,Corn Flakes,Rwot Kweri,Land Cruiser,Akawungezi
Numerator,Fractions,Odd numbers,,,,,Nokia,Denis Obua,Specioza Kazibwe ,Muchomo, Cleopatra,The Tropic of Capricorn,Magezi Bill,Nina Interiors,,La Bonita,Rice Krispies,Iyingo,Zuena,The Hostel
Large Intestines,,,,,,,MTN,Toniks,,Crocs,Tutankhamun,Zero Grazing,Chambers,Casting Crowns,,Train Smash,Southern Bypass,Sangoma,Chameleone,Telemundo 
Highway,Subway,,,,,,Casablanca,Awilo Longomba,Mozambique,Sudhir Ruparelia, Kihura Nkuba,The Economist,House of Commons,Sing for Cash Show,,Kazire,Ken Kimuli,Kabaka's Lake,Uganda Revenue Authority,Second chance 
Jinja town,Soroti,Kitgum,Uganda Equator,Ssese Island,,,Wink,Pepe Kale,Tunisia,Luzira Upper Prison,Roast and Rhyme,Yusuf Lule,Kamwokya Ghetto,Too Little Too Late,,Busheera,The Man from Ombokolo,Black Mamba,Uganda National Roads Authority,Big brother 
Luanda,Gaborone,Asmara,Tripoli,Maputo,Harare,Lusaka,Chris Brown,,,,,,,,,,,,,
Spinal cord,Uterus,,,,,,Dido,,,,,,,,,,,,,
Red blood cells,,,,,,,Rwenzori,,,,,,,,,,,,,
Genuine,Honest,Legit,Deception,Fiction,myth,Forgery,Garden city,,,,,,,,,,,,,
Railway station,,,,,,,Nakumatt,,,,,,,,,,,,,
Puppy,Calf,Chick,Pup,Colt,Duckling,Eaglet,Fort Portal,,,,,,,,,,,,,
Podium,Pulpit,,,,,,Pingu,,,,,,,,,,,,,
Gallery,Mona Lisa,Art,,,,,Ivana Trump,,,,,,,,,,,,,
Fresh Kid,Crane Bank,Delhi Public School,,YMC,Aliko Dangote,Hamis Kiggundu,Joe Biden,,,,,,,,,,,,,
Hexagon,Octagon,Parallelogram,,,,,Margaret Thatcher,,,,,,,,,,,,,
Herdsman,Escort,Wolf,Cayote,,,,Kato Lubwama,,,,,,,,,,,,,
Mammals,Lizard,,,,,,Tito Lutwa,,,,,,,,,,,,,
Emelard,Mable,Taj Mahal,Ethiopia,,,,Union Jack,,,,,,,,,,,,,
Karoli,,,,,,,Crested Crane,,,,,,,,,,,,,
Biriyani,Chips and ketchup,,,,,,Uganda House,,,,,,,,,,,,,
Moana,Finding Dory,Jungle book,,,,,Cham Towers,,,,,,,,,,,,,
Peas in a pod,Coffee beans,French beans,Pumpkin,,,,Laurence Fishburne,,,,,,,,,,,,,
Taproot,,,,,,,Last king of Scotland,,,,,,,,,,,,,
Fraternal,Conjoined twins,,,,,,Blue 3,,,,,,,,,,,,,
Miria Matembe,Dr Jane Aceng,Dr Stella Nyanzi,,,,,Jackie Chandiru,,,,,,,,,,,,,
Dividends,,,,,,,Ntinda,,,,,,,,,,,,,
Ear drum,Vocal cord,,,,,,Wandegeya,,,,,,,,,,,,,
Opposition,,,,,,,Nana Hostel,,,,,,,,,,,,,
Opposite,,,,,,,CNOOC,,,,,,,,,,,,,
Galaxy,Astronomy,,,,,,Social Media Tax,,,,,,,,,,,,,
Thesis,,,,,,,Atom,,,,,,,,,,,,,
Range rover,Mercedes benz,,,,,,Marie Curie,,,,,,,,,,,,,
KIWI,Sunsip,Pepsi,,,,,Albert Einstein,,,,,,,,,,,,,
Bongo,Lato,,,,,,Vienna,,,,,,,,,,,,,
Khartoum,,,,,,,OO7,,,,,,,,,,,,,
Twilight,Nightfall,Dawn,,,,,Queen Sheebah,,,,,,,,,,,,,
Ribbon,,,,,,,The X-Men,,,,,,,,,,,,,
Bats,,,,,,,The Wolverine,,,,,,,,,,,,,
Volcano,Magma,,,,,,Tesla,,,,,,,,,,,,,
Mercury,Steel,,,,,,Professor x,,,,,,,,,,,,,
Hypogeal Germination,,,,,,,The Family Guy,,,,,,,,,,,,,
Paul Walker,Vin Diesel,Beverly hills,Wentworth Miller,Iron man,,,Amagara,,,,,,,,,,,,,
Metro train,Skateboard,Bowling,,,,,Madhvani ,,,,,,,,,,,,,
Candy crash,Mine craft,,,,,,The Alpha,,,,,,,,,,,,,
Triumph,Gloat,Glare,Beaming,,,,The Omega,,,,,,,,,,,,,
Sousage,Meat balls,,,,,,Owl City,,,,,,,,,,,,,
Rwandan Francs,Rand,Dirham,Rupees,,,,Katumba Wamala,,,,,,,,,,,,,
Trumpet,Carabash,,,,,,The Kyabazinga,,,,,,,,,,,,,
Caterpilar,,,,,,,Justin Bieber,,,,,,,,,,,,,
Mt Rwenzori,Lift valley,,,,,,Hannah Montana,,,,,,,,,,,,,
Eggplant,Broccoli,,,,,,,,,,,,,,,,,,,
Lango,Bagisu,,,,,,,,,,,,,,,,,,,
Guava,Strawberry,,,,,,Miley Cyrus,,,,,,,,,,,,,
Canvas,Gumboots,,,,,,Spongebob,,,,,,,,,,,,,
Diving,Parachute,,,,,,Alan Kasujja,,,,,,,,,,,,,
Prosperous,Miserable,Hopeless,,,,,Alex Ndawula,,,,,,,,,,,,,
Grapefruit,Cranberries,Lemon,,,,,Bebe Cool,,,,,,,,,,,,,
Train station,New Taxi park,,,,,,Gayaza High School,,,,,,,,,,,,,
Murchison falls,Budongo forest,Maramagambo forest,,,,,Macos,,,,,,,,,,,,,
Principal,Head prefect,Watchman,,,,,St Mary's Kitende,,,,,,,,,,,,,
Millionaire,Tycoon,Jeff Bezos,,,,,St Mary's College Namagunga,,,,,,,,,,,,,
Ssese Island,Fort Jesus,Owen falls,,,,,Ford,,,,,,,,,,,,,
John Katumba ,Kamala Harris,OJ Simpson,Ssekibogo Moses,Flavia Tumusiime,Margret Kigozi,,Martin Luther King,,,,,,,,,,,,,
CCCC,Common Wealth,ACCA,,,,,Linux,,,,,,,,,,,,,
Rift valley,Plateu,Volcano,Savanna,Afforestation,,,Malcolm X,,,,,,,,,,,,,
Poncho,Guard,N.U.P. Pple Pow,,,,,Mississippi,,,,,,,,,,,,,
Wasafi,Engagement,Gold,,,,,The Niagara falls,,,,,,,,,,,,,
Ramadan,Biryani,,,,,,Benedicto Kiwanuka,,,,,,,,,,,,,
Future,Fate,Fairly tale,,,,,Edward Mutesa,,,,,,,,,,,,,
Terminal,Runway,,,,,,Phaneroo,,,,,,,,,,,,,
Calories,Kakira,Honey,,,,,Balokole,,,,,,,,,,,,,
Ange noir,Night club,,,,,,Pimp,,,,,,,,,,,,,
Green tea,Coffee,African tea,Capuccino,,,,Malaria Consortium,,,,,,,,,,,,,
,,,,,,,AIDS,,,,,,,,,,,,,
NASA,Missile,Launcher,,,,,HIV,,,,,,,,,,,,,
Poetry,Musical notes,Violin,Trumpet,,,,Mosquito,,,,,,,,,,,,,
Isebantu Kyabazinga,Queen Best Kemigisa,,,,,,The Ssese islands,,,,,,,,,,,,,
Rider,Astronaut,,,,,,Uganda Cancer Institute,,,,,,,,,,,,,
Desney land,Eiffel tower,Taj Mahal,,,,,Besigye,,,,,,,,,,,,,
Rule,Imperialism,,,,,,Kasangati,,,,,,,,,,,,,
Communism,Private Sector,,,,,,Janan Luwum,,,,,,,,,,,,,
Apex,Peak,High light,,,,,Tazmanian Devil,,,,,,,,,,,,,
Magma,Ice cubes,,,,,,Inzukuru,,,,,,,,,,,,,
Pep smear,Vaccine,IUD,,,,,Christina Aguilerra ,,,,,,,,,,,,,
Non vegeterian,Natural,Non GMO,Authentic,,,,The Beatles,,,,,,,,,,,,,
Schedule,Postpone,,,,,,Micheal Jackson,,,,,,,,,,,,,
Cemetry,Cremation,,,,,,Panamera,,,,,,,,,,,,,
Re-use,,,,,,,Mabira Forest,,,,,,,,,,,,,
Eject,,,,,,,Migingo Island,,,,,,,,,,,,,
Herbivore,Hunter,,,,,,Zari,,,,,,,,,,,,,
Cosmetics,Lipstick,,,,,,Lord of The Rings,,,,,,,,,,,,,
Vocabulary,,,,,,,The Hobbit,,,,,,,,,,,,,
Lake Kyoga,Lake Bunyonyi,,,,,,Things Fall Apart,,,,,,,,,,,,,
Sunrise,Sunset,,,,,,Chinua Achebe,,,,,,,,,,,,,
Runners,Tennis shoes,Nike,,,,,Song of Lawino,,,,,,,,,,,,,
Freezing,Wild fires,Snowman,,,,,Janet Kataha Museveni,,,,,,,,,,,,,
Crisps,,,,,,,Jennifer Musisi,,,,,,,,,,,,,
Duvet,Futon,Bunk Bed,Sofa Bed,,,,Seya ,,,,,,,,,,,,,
Alex Ferguson,Mikel Arteta,,,,,,Smiggle,,,,,,,,,,,,,
Death,,,,,,,Powerpuff girls,,,,,,,,,,,,,
Book signing,Chimamanda Ngozi Adichie,,Chinua Achebe,Maya Angelou,Enid Blyton,,Dexters Lab,,,,,,,,,,,,,
Dicotyledons,Germination,,,,,,Nancy Drew,,,,,,,,,,,,,
Enid Blyton,Harry Potter,,,,,,Kampala Parents School,,,,,,,,,,,,,
Screen writer,Lyricist,Graphic novel,,,,,City Parents School,,,,,,,,,,,,,
Hide and seek,,,,,,,Nice House of Plastics,,,,,,,,,,,,,
Ostrich,Foxes,Swans,,,,,Angenoir,,,,,,,,,,,,,
Antarctica,Oceania,Republic of Sychelles,,The Maldives,,,Guvnor Nightclub,,,,,,,,,,,,,
Red meat,Goose,Venison,,,,,Club silk,,,,,,,,,,,,,
Ellen DeGeneres,Oprah Winfrey,Ruth Bader Ginsburg,,Margaret Tharcher,Princess Margaret,,Krusty Krab ,,,,,,,,,,,,,
Immune system,White blood cells,Sickle cells,,,,,Crane bank,,,,,,,,,,,,,
Johnathan MacKinstry,,Denis Onyango,,,,,Mamdani,,,,,,,,,,,,,
Avenue,Plaza,Alley,Highway,,,,DFCU,,,,,,,,,,,,,
Pancreas,Enzymes,Intestines,,,,,Face Technology,,,,,,,,,,,,,
Mango Juice,Sunsip,Quencher Juice,Cranberry Juice,Superdeep,,,Samsung Note 8,,,,,,,,,,,,,
Seminary,Monks,cult,Nuns,,,,KIU,,,,,,,,,,,,,
Horse riding,Cowboy,Bridle,Stirrup,,,,Mweya Safari Lodge,,,,,,,,,,,,,
Trial balance,Audit report,ACCA,,,,,Queen Elizabeth,,,,,,,,,,,,,
Instructions,Information,,,,,,Kidepo National Park,,,,,,,,,,,,,
Luweero,27 guns,Luweero Triangle,,,,,Lake Katwe,,,,,,,,,,,,,
Rwandan Genocide,Ignatious K Musaazi,Kwame Nkrumah,Patrice Lumumba,Jomo Kenyatta,,,Botanical Gardens,,,,,,,,,,,,,
Migration offices,Citizenship,,,,,,Ofwono,,,,,,,,,,,,,
World Trade Ctr,9-11,Ground Zero,,,,,Uganda Cranes,,,,,,,,,,,,,
Last King Of Scotland,,Idi Amin Dada,,,,,Geoffrey Massa,,,,,,,,,,,,,
Transit,Airbus,Jumbo Jet,,,,,Micho ,,,,,,,,,,,,,
Equatorial mall,Equatorial climate,,,,,,Doris Akol,,,,,,,,,,,,,
Smoothy,Milkshake,Lato Milk,Krusher,,,,Allen Kagina,,,,,,,,,,,,,
Luwombo,Malewa,Ugali,Naan,,,,Miya Farouk,,,,,,,,,,,,,
Blackpaper,Galic,,,,,,Mumbere,,,,,,,,,,,,,
Deutsche,,,,,,,Mulindwa Lawrence,,,,,,,,,,,,,
Black Rose,,,,,,,Mukiibi Lawrence,,,,,,,,,,,,,
Peach,LGBT,,,,,,Katanga,,,,,,,,,,,,,
Vampire Diaries,Prison break,The notebook,,,,,Mengo,,,,,,,,,,,,,
Fredrick Lugard,David Livingstone,John Hanning Speke,,,,,CBS,,,,,,,,,,,,,
Lemon juice,Banana juice,,,,,,Moses Magago,,,,,,,,,,,,,
Navel,Footprints,Ankle,Skeleton,,,,Muhammad Nsereko,,,,,,,,,,,,,
Valley,,,,,,,Betty Nambooze,,,,,,,,,,,,,
Mawanda road,Nakumat supermaket,,Oasis mall,,,,Kakalabanda,,,,,,,,,,,,,
Carrot cake,Dough,Donuts,Pizza Hut,,,,Namboole,,,,,,,,,,,,,
SMS,Voice note,Fax,Mailbox,,,,Chrysler,,,,,,,,,,,,,
Dr Ben Carson,Psychiatrist,,,,,,UNEB,,,,,,,,,,,,,
Rainfall,Humidity,Drizzle,,,,,UPE,,,,,,,,,,,,,
Lusaka,Bangui,Mogadishu,Tripoli,,,,Uganda Museum,,,,,,,,,,,,,
Oops!,Hindu,Krishna,Temple,,,,Mbuya Barracks,,,,,,,,,,,,,
Ware house,Show room,Showcase,Garally,,,,Oliver Twist,,,,,,,,,,,,,
Uganda Flag,Uganda Airlines,,,,,,,,,,,,,,,,,,,
Tim Berners-Lee,Charles Babbage,CPU,,,,,,,,,,,,,,,,,,
Jehovah Witness,Atheist,Agnostic,Catholic church,,,,,,,,,,,,,,,,,
Furious,Investigation,Crime scene,Detective,Bliss,Desperate,,,,,,,,,,,,,,,
Kabalagala,Ndiizi,,,,,,,,,,,,,,,,,,,
Carbon,,,,,,,,,,,,,,,,,,,,
Collarbone,Longbone,,,,,,,,,,,,,,,,,,,
Easter Sunday,Womens day,Ash Wednesday,,,,,,,,,,,,,,,,,,
Apples,Custard apple,Mangoes,,,,,,,,,,,,,,,,,,
Extension cable,Phone charger,Siri,,,,,,,,,,,,,,,,,,
Highlight,Caption,Summary,Aljazeera,Reporter,,,,,,,,,,,,,,,,
Conference,Demotion,,,,,,,,,,,,,,,,,,,
Ham Mukasa,Sir Apollo Kagwa,Kabaka Mwanga,,,,,,,,,,,,,,,,,,
Presidential debate,Rally,Joseph Mabirizi,,,,,,,,,,,,,,,,,,
Mucyomo,,,,,,,,,,,,,,,,,,,,
Ray-Ban,Eye lens,Optician,,,,,,,,,,,,,,,,,,
Pyramids,King Pharaoh,Red sea,,,,,,,,,,,,,,,,,,
Opera house,,,,,,,,,,,,,,,,,,,,
Braces,Crooked teeth,Milk teeth,Flossing,,,,,,,,,,,,,,,,,
Masaka highway,Luwum street,Yusuf Lule Road,Acacia Avenue,,,,,,,,,,,,,,,,,
Coming to America,Mr Bean,Romeo and Juliet,Titanic,,,,,,,,,,,,,,,,,
UN,WHO,UNICEF,,,,,,,,,,,,,,,,,,
Ambushed,Hostage,Prison Break,Intimidated,Superstitious,Money Heist,,,,,,,,,,,,,,,
Vegetation,,,,,,,,,,,,,,,,,,,,
Microphone,Walkman,Nose pin,,,,,,,,,,,,,,,,,,
African print,Bikini,Ankara,,,,,,,,,,,,,,,,,,
Munyonyo,,,,,,,,,,,,,,,,,,,,
Confluence,,,,,,,,,,,,,,,,,,,,
Ebola,Chicken pox,Sleeping sickness,,,,,,,,,,,,,,,,,,
Diary,icloud,,,,,,,,,,,,,,,,,,,
Helmsman,Sailor,,,,,,,,,,,,,,,,,,,
Chopping board,Apron,Spatula,Teapot,,,,,,,,,,,,,,,,,
Dinosaur,Chimpanzee,Monkeys,,,,,,,,,,,,,,,,,,
Rufura,UMI ,,,,,,,,,,,,,,,,,,,
Pumpkin,Calabash,,,,,,,,,,,,,,,,,,,
Game of thrones,Trap,,,,,,,,,,,,,,,,,,,
Eritrea,Netherlands,Beverly Hills,Bollywood,,,,,,,,,,,,,,,,,
Purple Hibscus,Jenipher Nansubuga Makumbi,,,,,,,,,,,,,,,,,,,
Rabbit hole,Crocodile,Deer,,,,,,,,,,,,,,,,,,
Saturn,Eclipse,,,,,,,,,,,,,,,,,,,
National water,Aquadrop Ro water purifier,,,,,,,,,,,,,,,,,,,
David Livingstone,Explorers,Kwame Nkrumah,Haile Selassie,,,,,,,,,,,,,,,,,
Nyungu yamawe forest park,,,,,,,,,,,,,,,,,,,,
Steak,Shawarma,,,,,,,,,,,,,,,,,,,
,Tyler Perry,Hollywood Walk of Fame,,,,,,,,,,,,,,,,,,
Sebei,Mirama Hills,,,,,,,,,,,,,,,,,,,
Fang Fang restaurant,,,,,,,,,,,,,,,,,,,,
Water vapor,,,,,,,,,,,,,,,,,,,,
Yoga,Meditation,Brain game,,,,,,,,,,,,,,,,,,
Puzzle,The Queen's Gambit,,,,,,,,,,,,,,,,,,,
Thousand Island Dressing,,Fruit salads,,,,,,,,,,,,,,,,,,
Acquarium,Roller coaster,,,,,,,,,,,,,,,,,,,
Poker,Roulette,,,,,,,,,,,,,,,,,,,
Wakiso,,,,,,,,,,,,,,,,,,,,
Lupita Nyong'o,Clarence Avant,Daniel Kaluuya,,,,,,,,,,,,,,,,,,
Cookies,,,,,,,,,,,,,,,,,,,,
World cup,Cheerleaders,Gymnastics,,,,,,,,,,,,,,,,,,
Vuvuzela,,,,,,,,,,,,,,,,,,,,
Vasko Da Gama,,,,,,,,,,,,,,,,,,,,
Chief,,,,,,,,,,,,,,,,,,,,
Game night,Debate,,,,,,,,,,,,,,,,,,,
Wuhan,Moscow,,,,,,,,,,,,,,,,,,,
Full Figure,Miria Matembe,,,,,,,,,,,,,,,,,,,
Knap of Howar,,,,,,,,,,,,,,,,,,,,
Bayonet,Sniper,,,,,,,,,,,,,,,,,,,
Curly hair,Ponytail,,,,,,,,,,,,,,,,,,,
Parrots,Peacock,,,,,,,,,,,,,,,,,,,
Grapes,,,,,,,,,,,,,,,,,,,,
Telescope,,,,,,,,,,,,,,,,,,,,
Bandage,Plaster,,,,,,,,,,,,,,,,,,,
Jumper,Overall,,,,,,,,,,,,,,,,,,,
Octopus,,,,,,,,,,,,,,,,,,,,
Musa Mwariama,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,
The beatles,Backstreet Boys,,,,,,,,,,,,,,,,,,,
Dorothy Vaughan,Caitlyn Jenner,,,,,,,,,,,,,,,,,,,
Hinduism,,,,,,,,,,,,,,,,,,,,
Kitchen Cabinets,,,,,,,,,,,,,,,,,,,,
 Banana plantation,Palm tree,,,,,,,,,,,,,,,,,,,
Curriculum,Periodic table of elements,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,
Boot Camp,Ballet shoes,,,,,,,,,,,,,,,,,,,
Table Tennis,Gambling,,,,,,,,,,,,,,,,,,,
Broccoli,,,,,,,,,,,,,,,,,,,,
Pub,,,,,,,,,,,,,,,,,,,,
Lord Mayor,CDF,,,,,,,,,,,,,,,,,,,
Ilhan Omar,,,,,,,,,,,,,,,,,,,,
Windsock,,,,,,,,,,,,,,,,,,,,
Orumuri,The New York Times,,,,,,,,,,,,,,,,,,,
Buffet,,,,,,,,,,,,,,,,,,,,
Javascript,Haskell,,,,,,,,,,,,,,,,,,,
Labaratory,Litmus Paper,,,,,,,,,,,,,,,,,,,
Zuena Kirema,Patrick Salvado Idringi,,Stella Nyanzi,,,,,,,,,,,,,,,,,
Obstetrician,Fetus,,,,,,,,,,,,,,,,,,,
Spreadsheet,,,,,,,,,,,,,,,,,,,,
Holy Communion,,,,,,,,,,,,,,,,,,,,
Intern,,,,,,,,,,,,,,,,,,,,
Flash mob,Maid of honor,,,,,,,,,,,,,,,,,,,
Wendy Williams,Bump love,,,,,,,,,,,,,,,,,,,
Bantu,Masai,,,,,,,,,,,,,,,,,,,
Samia Suluhu,Evariste Ndayishimiye,,,,,,,,,,,,,,,,,,,
Terracing,Crop rotation,Crop tops,,,,,,,,,,,,,,,,,,
Courtroom,Jurors,,,,,,,,,,,,,,,,,,,
Pit Latrine,Trash,,,,,,,,,,,,,,,,,,,
PUMA,FUBU,Lakers,,,,,,,,,,,,,,,,,,
Fear,Peace,Wealth,,,,,,,,,,,,,,,,,,
Cub,Pup,Fawn,,,,,,,,,,,,,,,,,,
Community,Neighbourhood,,,,,,,,,,,,,,,,,,,
Hashtag,,,,,,,,,,,,,,,,,,,,
Delhi Public School,,,,,,,,,,,,,,,,,,,,
Octagon,,,,,,,,,,,,,,,,,,,,
Lamb,Hostlers,,,,,,,,,,,,,,,,,,,
Double cabin,Horse-drawn carriage,,,,,,,,,,,,,,,,,,,
Bubbles,Pepsi,,,,,,,,,,,,,,,,,,,
Ghee,Butter,,,,,,,,,,,,,,,,,,,
Fort Portal,,,,,,,,,,,,,,,,,,,,
Sunset,Dawn,,,,,,,,,,,,,,,,,,,
Invention,Entrepreneur,Proxy,,,,,,,,,,,,,,,,,,
Sauna,Jacuzzi,,,,,,,,,,,,,,,,,,,
Nauns,,,,,,,,,,,,,,,,,,,,
Vegetables,,,,,,,,,,,,,,,,,,,,
Watoto Church,Game supermarket,Village Mall,,,,,,,,,,,,,,,,,,
Toque,Helmet,,,,,,,,,,,,,,,,,,,
Nuclear Family,Grand mother,God Father,,,,,,,,,,,,,,,,,,
Mathematics,Bill Counter,Currency,,,,,,,,,,,,,,,,,,
Kaweke,Beads,Nose ring,,,,,,,,,,,,,,,,,,
Pesticide,,,,,,,,,,,,,,,,,,,,
Pictionary,Snakes and Ladders,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,
Skyscanner,Boarding Pass,,,,,,,,,,,,,,,,,,,
Camels,Quad Bike,,,,,,,,,,,,,,,,,,,
Lamb,,,,,,,,,,,,,,,,,,,,
Rearview Mirror,,,,,,,,,,,,,,,,,,,,
Priscilla Chan,,,,,,,,,,,,,,,,,,,,
Suez Canal,,,,,,,,,,,,,,,,,,,,
Staight Talk,Red Pepper,,,,,,,,,,,,,,,,,,,
Slave Trade,Culture,Archeology,,,,,,,,,,,,,,,,,,
Blackberry,Nokia,,,,,,,,,,,,,,,,,,,
John Peter Mattauer,,,,,,,,,,,,,,,,,,,,
Antonio Guterres,,,,,,,,,,,,,,,,,,,,
Fillet,Chewing gum,,,,,,,,,,,,,,,,,,,
Yen,Rand,,,,,,,,,,,,,,,,,,,
Ensenene,Cockroaches,,,,,,,,,,,,,,,,,,,
Mecca,Mt Sinai,,,,,,,,,,,,,,,,,,,
Magic,Hide and seek,Pictionary,,,,,,,,,,,,,,,,,,
Akon,Rungrado Stadium,,,,,,,,,,,,,,,,,,,
Auction,Exhibition,,,,,,,,,,,,,,,,,,,
Nescafe,Tea Masala,,,,,,,,,,,,,,,,,,,
Easter Bunny,Earplugs,,,,,,,,,,,,,,,,,,,
Dehydration,Tsetse flies,,,,,,,,,,,,,,,,,,,
St Patrick's Day,Thanks giving,,,,,,,,,,,,,,,,,,,
Sleep Mask,Candles,,,,,,,,,,,,,,,,,,,
Sunscreen,Ocean Breeze,Surfing,,,,,,,,,,,,,,,,,,
Weeding,Railway lines,,,,,,,,,,,,,,,,,,,
White Chalkboard,Cement,,,,,,,,,,,,,,,,,,,
Piggy Bank,Sweet Pepsi,,,,,,,,,,,,,,,,,,,
Peach fruit,,,,,,,,,,,,,,,,,,,,
Vampires,Unicorn,,,,,,,,,,,,,,,,,,,
Ballroom,Ballet,,,,,,,,,,,,,,,,,,,
Mandarin Chinese,Arabic,,,,,,,,,,,,,,,,,,,
Cricket,Hockey,,,,,,,,,,,,,,,,,,,
Vending machine,Moneygram,Mobile Money,,,,,,,,,,,,,,,,,,
Mermaid,Seashells,,,,,,,,,,,,,,,,,,,
Senior Citizens,Culture,Homo habilis,,,,,,,,,,,,,,,,,,
Antibiotics,Chicken pox,UTI,,,,,,,,,,,,,,,,,,
Kate Winslet,Romeo and juliet,,,,,,,,,,,,,,,,,,,
